

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 23 08:01:34 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   168  04C2                     _BRGH	set	1218
   169  04C4                     _SYNC	set	1220
   170  04C5                     _TXEN	set	1221
   171  0189                     _ANSELH	set	393
   172  0188                     _ANSEL	set	392
   173  0C3B                     _BRG16	set	3131
   174                           
   175                           	psect	strings
   176  05BC                     __pstrings:	
   177  05BC                     stringtab:	
   178  05BC                     __stringtab:	
   179  05BC                     stringcode:	
   180                           ;	String table - string pointers are 1 byte each
   181                           
   182  05BC                     stringdir:	
   183  05BC  3005               	movlw	high stringdir
   184  05BD  008A               	movwf	10
   185  05BE  0804               	movf	4,w
   186  05BF  0A84               	incf	4,f
   187  05C0  0782               	addwf	2,f
   188  05C1                     __stringbase:	
   189  05C1  3400               	retlw	0
   190  05C2                     __end_of__stringtab:	
   191  05C2                     STR_1:	
   192  05C2  344C               	retlw	76	;'L'
   193  05C3  3427               	retlw	39	;'''
   194  05C4  3445               	retlw	69	;'E'
   195  05C5  3471               	retlw	113	;'q'
   196  05C6  3475               	retlw	117	;'u'
   197  05C7  3469               	retlw	105	;'i'
   198  05C8  3470               	retlw	112	;'p'
   199  05C9  3465               	retlw	101	;'e'
   200  05CA  3420               	retlw	32	;' '
   201  05CB  3441               	retlw	65	;'A'
   202  05CC  3420               	retlw	32	;' '
   203  05CD  3461               	retlw	97	;'a'
   204  05CE  3420               	retlw	32	;' '
   205  05CF  346C               	retlw	108	;'l'
   206  05D0  3461               	retlw	97	;'a'
   207  05D1  3420               	retlw	32	;' '
   208  05D2  346D               	retlw	109	;'m'
   209  05D3  3461               	retlw	97	;'a'
   210  05D4  3469               	retlw	105	;'i'
   211  05D5  346E               	retlw	110	;'n'
   212  05D6  3400               	retlw	0
   213  05D7                     STR_2:	
   214  05D7  344C               	retlw	76	;'L'
   215  05D8  3427               	retlw	39	;'''
   216  05D9  3445               	retlw	69	;'E'
   217  05DA  3471               	retlw	113	;'q'
   218  05DB  3475               	retlw	117	;'u'
   219  05DC  3469               	retlw	105	;'i'
   220  05DD  3470               	retlw	112	;'p'
   221  05DE  3465               	retlw	101	;'e'
   222  05DF  3420               	retlw	32	;' '
   223  05E0  3442               	retlw	66	;'B'
   224  05E1  3420               	retlw	32	;' '
   225  05E2  3461               	retlw	97	;'a'
   226  05E3  3420               	retlw	32	;' '
   227  05E4  346C               	retlw	108	;'l'
   228  05E5  3461               	retlw	97	;'a'
   229  05E6  3420               	retlw	32	;' '
   230  05E7  346D               	retlw	109	;'m'
   231  05E8  3461               	retlw	97	;'a'
   232  05E9  3469               	retlw	105	;'i'
   233  05EA  346E               	retlw	110	;'n'
   234  05EB  3400               	retlw	0
   235  05C2                     
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  0015                     start_initialization:	
   240  0015                     __initialization:	
   241                           
   242                           ; Clear objects allocated to COMMON
   243  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   244  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0017  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   246  0018  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0019  1283               	bcf	3,5	;RP0=0, select bank0
   250  001A  1303               	bcf	3,6	;RP1=0, select bank0
   251  001B  01A0               	clrf	__pbssBANK0& (0+127)
   252  001C                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  001C                     __end_of__initialization:	
   256  001C  0183               	clrf	3
   257  001D  120A  118A  2E13   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssCOMMON
   260  007A                     __pbssCOMMON:	
   261  007A                     _etape:	
   262  007A                     	ds	2
   263  007C                     _phase:	
   264  007C                     	ds	2
   265                           
   266                           	psect	bssBANK0
   267  0020                     __pbssBANK0:	
   268  0020                     _t:	
   269  0020                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:	
   273  0070                     ?_uart_unit:	
   274  0070                     ?_uart_txChar:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_uart_txChar:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_uart_txStr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_jdk1:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     uart_txChar@ch:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0070                     	ds	1
   295  0071                     ??_uart_txStr:	
   296                           
   297                           ; 1 bytes @ 0x1
   298  0071                     	ds	1
   299  0072                     uart_txStr@str:	
   300                           
   301                           ; 1 bytes @ 0x2
   302  0072                     	ds	1
   303  0073                     ??_jdk1:	
   304                           
   305                           ; 1 bytes @ 0x3
   306  0073                     	ds	7
   307                           
   308                           	psect	cstackBANK0
   309  0000                     __pcstackBANK0:	
   310  0000                     ??_uart_unit:	
   311  0000                     ??_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           	psect	maintext
   316  0613                     __pmaintext:	
   317                           ; 1 bytes @ 0x0
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 536 in file "genie_en_herbe.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       0       0       0       0
   340 ;;      Totals:         0       0       0       0       0
   341 ;;Total ram usage:        0 bytes
   342 ;; Hardware stack levels required when called:    4
   343 ;; This function calls:
   344 ;;		_uart_unit
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  0613                     _main:	
   353                           
   354                           ;genie_en_herbe.c: 537: ANSEL = 0;
   355                           
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   358  0613  1683               	bsf	3,5	;RP0=1, select bank3
   359  0614  1703               	bsf	3,6	;RP1=1, select bank3
   360  0615  0188               	clrf	8	;volatile
   361                           
   362                           ;genie_en_herbe.c: 538: ANSELH = 0;
   363  0616  0189               	clrf	9	;volatile
   364                           
   365                           ;genie_en_herbe.c: 539: TRISD0 = 0;
   366  0617  1683               	bsf	3,5	;RP0=1, select bank1
   367  0618  1303               	bcf	3,6	;RP1=0, select bank1
   368  0619  1008               	bcf	8,0	;volatile
   369                           
   370                           ;genie_en_herbe.c: 540: TRISD1 = 0;
   371  061A  1088               	bcf	8,1	;volatile
   372                           
   373                           ;genie_en_herbe.c: 541: TRISD2 = 0;
   374  061B  1108               	bcf	8,2	;volatile
   375                           
   376                           ;genie_en_herbe.c: 542: TRISD3 = 0;
   377  061C  1188               	bcf	8,3	;volatile
   378                           
   379                           ;genie_en_herbe.c: 543: TRISD4 = 0;
   380  061D  1208               	bcf	8,4	;volatile
   381                           
   382                           ;genie_en_herbe.c: 544: TRISD5 = 0;
   383  061E  1288               	bcf	8,5	;volatile
   384                           
   385                           ;genie_en_herbe.c: 545: TRISD6 = 0;
   386  061F  1308               	bcf	8,6	;volatile
   387                           
   388                           ;genie_en_herbe.c: 546: TRISD7 = 0;
   389  0620  1388               	bcf	8,7	;volatile
   390                           
   391                           ;genie_en_herbe.c: 547: RD0 = 0;
   392  0621  1283               	bcf	3,5	;RP0=0, select bank0
   393  0622  1303               	bcf	3,6	;RP1=0, select bank0
   394  0623  1008               	bcf	8,0	;volatile
   395                           
   396                           ;genie_en_herbe.c: 548: RD1 = 0;
   397  0624  1088               	bcf	8,1	;volatile
   398                           
   399                           ;genie_en_herbe.c: 549: RD2 = 0;
   400  0625  1108               	bcf	8,2	;volatile
   401                           
   402                           ;genie_en_herbe.c: 550: RD3 = 0;
   403  0626  1188               	bcf	8,3	;volatile
   404                           
   405                           ;genie_en_herbe.c: 551: RD4 = 0;
   406  0627  1208               	bcf	8,4	;volatile
   407                           
   408                           ;genie_en_herbe.c: 552: RD5 = 0;
   409  0628  1288               	bcf	8,5	;volatile
   410                           
   411                           ;genie_en_herbe.c: 553: RD6 = 0;
   412  0629  1308               	bcf	8,6	;volatile
   413                           
   414                           ;genie_en_herbe.c: 554: RD7 = 0;
   415  062A  1388               	bcf	8,7	;volatile
   416                           
   417                           ;genie_en_herbe.c: 555: uart_unit();
   418  062B  120A  118A  2631  120A  118A  	fcall	_uart_unit
   419  0630                     l253:	
   420                           ;genie_en_herbe.c: 556: while (1);
   421                           
   422  0630  2E30               	goto	l253
   423  0631                     __end_of_main:	
   424                           
   425                           	psect	text1
   426  0631                     __ptext1:	
   427 ;; *************** function _uart_unit *****************
   428 ;; Defined at:
   429 ;;		line 57 in file "genie_en_herbe.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    3
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _uart_unit
   459  0631                     _uart_unit:	
   460                           
   461                           ;genie_en_herbe.c: 58: TXEN = 1;
   462                           
   463                           ;incstack = 0
   464                           ; Regs used in _uart_unit: [wreg]
   465  0631  1683               	bsf	3,5	;RP0=1, select bank1
   466  0632  1303               	bcf	3,6	;RP1=0, select bank1
   467  0633  1698               	bsf	24,5	;volatile
   468                           
   469                           ;genie_en_herbe.c: 59: SYNC = 0;
   470  0634  1218               	bcf	24,4	;volatile
   471                           
   472                           ;genie_en_herbe.c: 60: BRGH = 1;
   473  0635  1518               	bsf	24,2	;volatile
   474                           
   475                           ;genie_en_herbe.c: 61: BRG16 = 0;
   476  0636  1683               	bsf	3,5	;RP0=1, select bank3
   477  0637  1703               	bsf	3,6	;RP1=1, select bank3
   478  0638  1187               	bcf	7,3	;volatile
   479                           
   480                           ;genie_en_herbe.c: 62: SPBRG = 129;
   481  0639  3081               	movlw	129
   482  063A  1683               	bsf	3,5	;RP0=1, select bank1
   483  063B  1303               	bcf	3,6	;RP1=0, select bank1
   484  063C  0099               	movwf	25	;volatile
   485                           
   486                           ;genie_en_herbe.c: 63: SPEN = 1;
   487  063D  1283               	bcf	3,5	;RP0=0, select bank0
   488  063E  1303               	bcf	3,6	;RP1=0, select bank0
   489  063F  1798               	bsf	24,7	;volatile
   490                           
   491                           ;genie_en_herbe.c: 64: CREN = 1;
   492  0640  1618               	bsf	24,4	;volatile
   493                           
   494                           ;genie_en_herbe.c: 65: GIE = 1;
   495  0641  178B               	bsf	11,7	;volatile
   496                           
   497                           ;genie_en_herbe.c: 66: PEIE = 1;
   498  0642  170B               	bsf	11,6	;volatile
   499                           
   500                           ;genie_en_herbe.c: 67: INTE = 1;
   501  0643  160B               	bsf	11,4	;volatile
   502                           
   503                           ;genie_en_herbe.c: 68: RCIE = 1;
   504  0644  1683               	bsf	3,5	;RP0=1, select bank1
   505  0645  1303               	bcf	3,6	;RP1=0, select bank1
   506  0646  168C               	bsf	12,5	;volatile
   507                           
   508                           ;genie_en_herbe.c: 69: RBIE = 1;
   509  0647  158B               	bsf	11,3	;volatile
   510                           
   511                           ;genie_en_herbe.c: 70: IOCB = 0xFF;
   512  0648  30FF               	movlw	255
   513  0649  0096               	movwf	22	;volatile
   514  064A  0008               	return
   515  064B                     __end_of_uart_unit:	
   516                           
   517                           	psect	text2
   518  0020                     __ptext2:	
   519 ;; *************** function _jdk1 *****************
   520 ;; Defined at:
   521 ;;		line 87 in file "genie_en_herbe.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          7       0       0       0       0
   538 ;;      Totals:         7       0       0       0       0
   539 ;;Total ram usage:        7 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; Hardware stack levels required when called:    2
   542 ;; This function calls:
   543 ;;		_uart_txStr
   544 ;; This function is called by:
   545 ;;		Interrupt level 1
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _jdk1
   551  0020                     _jdk1:	
   552                           
   553                           ;genie_en_herbe.c: 88: if (RCIF) {
   554  0020  1E8C               	btfss	12,5	;volatile
   555  0021  287E               	goto	i1l1304
   556                           
   557                           ;genie_en_herbe.c: 89: RCIF = 0;
   558  0022  128C               	bcf	12,5	;volatile
   559                           
   560                           ;genie_en_herbe.c: 90: if (RCREG == 'I' || ((RD0 == 1 || RD1 == 1 || RD2 == 1 || RD3 == 
      +                          1 || RD4 == 1 || RD5 == 1 || RD6 == 1 || RD7 == 1) && RCREG == 'V')) {
   561  0023  3049               	movlw	73
   562  0024  061A               	xorwf	26,w	;volatile
   563  0025  1903               	btfsc	3,2
   564  0026  2838               	goto	i1l119
   565  0027  1C08               	btfss	8,0	;volatile
   566  0028  1888               	btfsc	8,1	;volatile
   567  0029  2834               	goto	i1l1270
   568  002A  1D08               	btfss	8,2	;volatile
   569  002B  1988               	btfsc	8,3	;volatile
   570  002C  2834               	goto	i1l1270
   571  002D  1E08               	btfss	8,4	;volatile
   572  002E  1A88               	btfsc	8,5	;volatile
   573  002F  2834               	goto	i1l1270
   574  0030  1B08               	btfsc	8,6	;volatile
   575  0031  2834               	goto	i1l1270
   576  0032  1F88               	btfss	8,7	;volatile
   577  0033  2842               	goto	i1l1274
   578  0034                     i1l1270:	
   579  0034  3056               	movlw	86
   580  0035  061A               	xorwf	26,w	;volatile
   581  0036  1D03               	btfss	3,2
   582  0037  2842               	goto	i1l1274
   583  0038                     i1l119:	
   584                           
   585                           ;genie_en_herbe.c: 91: RD0 = 0;
   586  0038  1008               	bcf	8,0	;volatile
   587                           
   588                           ;genie_en_herbe.c: 92: RD1 = 0;
   589  0039  1088               	bcf	8,1	;volatile
   590                           
   591                           ;genie_en_herbe.c: 93: RD2 = 0;
   592  003A  1108               	bcf	8,2	;volatile
   593                           
   594                           ;genie_en_herbe.c: 94: RD3 = 0;
   595  003B  1188               	bcf	8,3	;volatile
   596                           
   597                           ;genie_en_herbe.c: 95: RD4 = 0;
   598  003C  1208               	bcf	8,4	;volatile
   599                           
   600                           ;genie_en_herbe.c: 96: RD5 = 0;
   601  003D  1288               	bcf	8,5	;volatile
   602                           
   603                           ;genie_en_herbe.c: 97: RD6 = 0;
   604  003E  1308               	bcf	8,6	;volatile
   605                           
   606                           ;genie_en_herbe.c: 98: RD7 = 0;
   607  003F  1388               	bcf	8,7	;volatile
   608                           
   609                           ;genie_en_herbe.c: 99: phase = 0;
   610  0040  01FC               	clrf	_phase
   611  0041  01FD               	clrf	_phase+1
   612  0042                     i1l1274:	
   613                           
   614                           ;genie_en_herbe.c: 100: }
   615                           ;genie_en_herbe.c: 101: if (RCREG == 'Q') {
   616  0042  3051               	movlw	81
   617  0043  061A               	xorwf	26,w	;volatile
   618  0044  1D03               	btfss	3,2
   619  0045  2852               	goto	i1l1280
   620                           
   621                           ;genie_en_herbe.c: 102: RD0 = 1;
   622  0046  1408               	bsf	8,0	;volatile
   623                           
   624                           ;genie_en_herbe.c: 103: RD1 = 1;
   625  0047  1488               	bsf	8,1	;volatile
   626                           
   627                           ;genie_en_herbe.c: 104: RD2 = 1;
   628  0048  1508               	bsf	8,2	;volatile
   629                           
   630                           ;genie_en_herbe.c: 105: RD3 = 1;
   631  0049  1588               	bsf	8,3	;volatile
   632                           
   633                           ;genie_en_herbe.c: 106: RD4 = 1;
   634  004A  1608               	bsf	8,4	;volatile
   635                           
   636                           ;genie_en_herbe.c: 107: RD5 = 1;
   637  004B  1688               	bsf	8,5	;volatile
   638                           
   639                           ;genie_en_herbe.c: 108: RD6 = 1;
   640  004C  1708               	bsf	8,6	;volatile
   641                           
   642                           ;genie_en_herbe.c: 109: RD7 = 1;
   643  004D  1788               	bsf	8,7	;volatile
   644                           
   645                           ;genie_en_herbe.c: 110: phase = 3;
   646  004E  3003               	movlw	3
   647  004F  00FC               	movwf	_phase
   648  0050  3000               	movlw	0
   649  0051  00FD               	movwf	_phase+1
   650  0052                     i1l1280:	
   651                           
   652                           ;genie_en_herbe.c: 111: }
   653                           ;genie_en_herbe.c: 112: if (RCREG == '1') {
   654  0052  3031               	movlw	49
   655  0053  061A               	xorwf	26,w	;volatile
   656  0054  1D03               	btfss	3,2
   657  0055  2858               	goto	i1l1284
   658                           
   659                           ;genie_en_herbe.c: 113: etape = 1;
   660  0056  3001               	movlw	1
   661  0057  2863               	goto	L2
   662  0058                     i1l1284:	
   663                           ;genie_en_herbe.c: 114: } else if (RCREG == '2') {
   664                           
   665  0058  3032               	movlw	50
   666  0059  061A               	xorwf	26,w	;volatile
   667  005A  1D03               	btfss	3,2
   668  005B  285E               	goto	i1l1288
   669                           
